============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
 [8761] "AC074237.1"  "AC117569.1"  "AC090506.1"  "AC016382.1"  "AC012417.1" 
 [8766] "AC021549.1"  "AC017100.1"  "AC022960.1"  "AC009831.1"  "AC011825.4" 
 [8771] "AC011825.2"  "AC015563.2"  "AC021224.1"  "AC025887.2"  "AC025887.1" 
 [8776] "AC012123.1"  "AC090371.2"  "AC090371.1"  "AC091198.1"  "AC104985.1" 
 [8781] "AC104985.2"  "AC022601.1"  "AC068506.1"  "AC015967.1"  "AC011815.2" 
 [8786] "AC011815.1"  "AC116447.1"  "AC007998.4"  "AC007998.3"  "AC007998.2" 
 [8791] "AC090229.1"  "AC118757.1"  "AC023043.1"  "AC016493.1"  "AC015961.1" 
 [8796] "AC015961.2"  "AC090386.1"  "AC100781.1"  "AC016205.1"  "AC011139.1" 
 [8801] "AC021504.1"  "AC120049.1"  "AC090376.1"  "AC023421.2"  "AC090241.3" 
 [8806] "ELOA3B"      "ELOA3"       "AC012254.1"  "AC012254.3"  "AC012254.2" 
 [8811] "AC102797.1"  "AC120349.1"  "AC048380.1"  "AC093567.1"  "AC114684.1" 
 [8816] "AC016866.1"  "AC016866.2"  "AC044840.1"  "AC100778.3"  "AC091170.1" 
 [8821] "AC090227.2"  "AC090227.1"  "AC105227.1"  "AC091551.1"  "AC016383.1" 
 [8826] "AC103949.1"  "AC093462.1"  "AC007673.1"  "AC098848.1"  "AC022031.2" 
 [8831] "AC022031.1"  "AC009271.1"  "AC006305.1"  "AC006305.2"  "AC006305.3" 
 [8836] "AC012301.1"  "AC100775.1"  "AC090340.1"  "AC100847.1"  "AC027097.1" 
 [8841] "AC027097.2"  "AC107896.1"  "AC090236.1"  "AC105105.2"  "AC105105.4" 
 [8846] "AC105105.1"  "AC104971.2"  "AC104971.3"  "AC104365.1"  "AC104365.3" 
 [8851] "AC104365.2"  "AC040963.1"  "AC016229.2"  "AC016229.1"  "AC090213.1" 
 [8856] "AC010776.1"  "AC010776.2"  "AC010776.3"  "AC090377.1"  "AC090771.2" 
 [8861] "AC090621.1"  "AC113137.1"  "AC090409.2"  "AC090409.1"  "AC105094.2" 
 [8866] "AC105094.1"  "AC027514.2"  "AC100843.1"  "AC064801.1"  "AC022726.2" 
 [8871] "AC036176.1"  "AC009802.1"  "AC100848.1"  "AC007948.1"  "AC007631.1" 
 [8876] "AC090358.1"  "AC023394.1"  "AC110597.1"  "AC110597.3"  "AC114689.3" 
 [8881] "AC022655.1"  "AC100844.1"  "AC068112.1"  "AC005909.1"  "AC022035.1" 
 [8886] "AC096708.2"  "AC090337.1"  "AC026585.1"  "AC119868.2"  "AC068254.1" 
 [8891] "AC090415.2"  "AC091691.2"  "AC027458.1"  "AC069114.1"  "AC091138.1" 
 [8896] "AC079070.1"  "AC090125.1"  "AC090398.1"  "AC009704.1"  "AC015819.2" 
 [8901] "AC015819.1"  "AC116003.3"  "AC116003.1"  "AC116003.2"  "AC021506.1" 
 [8906] "AC090457.1"  "AC103808.6"  "AC103808.2"  "AC103808.4"  "AC103808.3" 
 [8911] "AC103808.1"  "AC103808.5"  "AC009716.1"  "AC018413.1"  "AC027575.2" 
 [8916] "AC093330.1"  "AC018529.1"  "AC018529.2"  "AC100863.1"  "AC124254.1" 
 [8921] "AC123786.1"  "AC134978.1"  "AC107892.1"  "AC087399.1"  "AC012572.1" 
 [8926] "AC044873.1"  "AC091027.2"  "AC091027.1"  "AC104423.1"  "AC023090.1" 
 [8931] "AC018445.1"  "AC068473.4"  "AC068473.1"  "AC068473.5"  "AC068473.2" 
 [8936] "AC021594.1"  "AC021594.2"  "AC114341.1"  "AC090360.1"  "AC139100.1" 
 [8941] "AL034548.1"  "AL121758.1"  "AL031665.2"  "AL136531.2"  "AL136531.1" 
 [8946] "AL049634.2"  "AL121760.1"  "AL117335.1"  "AL121899.1"  "AL049650.1" 
 [8951] "AL049712.1"  "AL035460.1"  "AL109976.1"  "AL353194.1"  "AL031670.1" 
 [8956] "AL356414.1"  "AL139350.1"  "AL121781.1"  "AL133396.2"  "AL121890.3" 
 [8961] "AL121890.2"  "AL121890.5"  "AL121890.4"  "AL121757.2"  "AL121757.1" 
 [8966] "AL109935.2"  "AL109935.1"  "AL035461.2"  "AL118505.1"  "AL096799.1" 
 [8971] "AL080248.1"  "AL021396.1"  "AL353612.1"  "AL354824.1"  "AL354824.2" 
 [8976] "AL034430.1"  "AL050403.2"  "AL135937.1"  "AL050403.1"  "AL158042.1" 
 [8981] "AL049649.1"  "AL109837.2"  "AL161938.1"  "AL035448.1"  "AL109838.1" 
 [8986] "AL136460.1"  "AL078623.1"  "AL050320.1"  "AL121782.1"  "AL138808.1" 
 [8991] "AL121584.1"  "AL049794.1"  "AL049794.2"  "AL121892.1"  "AL035045.1" 
 [8996] "AL160411.1"  "AL049646.2"  "AL049646.1"  "AL121900.2"  "AL121900.1" 
 [9001] "AL035563.1"  "AL135936.1"  "AL136090.1"  "AL049647.1"  "AL121761.2" 
 [9006] "AL121761.1"  "AL132821.1"  "AL035454.1"  "AL049648.1"  "AL121721.1" 
 [9011] "AL133465.1"  "AL121759.2"  "AL121759.1"  "AL117332.1"  "AL158013.1" 
 [9016] "AL133325.3"  "AL133325.2"  "AL109807.1"  "AL035258.1"  "AL133464.1" 
 [9021] "AL121722.1"  "AL158175.1"  "AL049651.1"  "AL118508.2"  "AL118508.1" 
 [9026] "AL390037.1"  "AL096677.1"  "AL109954.2"  "AL109954.1"  "AL109954.3" 
 [9031] "AL121894.2"  "AL121894.1"  "AL591074.1"  "AL110503.1"  "AL158090.1" 
 [9036] "AL157413.1"  "AL049594.1"  "AL035661.1"  "AL080312.2"  "AL035252.2" 
 [9041] "AL035252.3"  "AL121772.1"  "AL121772.2"  "AL121772.3"  "AL031673.1" 
 [9046] "AL390198.1"  "AL078587.1"  "AL391119.1"  "AL121904.1"  "AL110115.2" 
 [9051] "AL117381.1"  "AL031658.1"  "AL121583.1"  "AL034550.1"  "AL034550.2" 
 [9056] "AL133343.2"  "AL133343.1"  "FO393400.1"  "AL035071.2"  "AL035071.1" 
 [9061] "AL121901.1"  "AL121906.2"  "AL121906.1"  "AL050349.1"  "AL034549.1" 
 [9066] "AL031668.1"  "AL356652.1"  "AL121753.1"  "FO393401.1"  "AL109827.1" 
 [9071] "AL035420.3"  "AL035420.1"  "AL035420.2"  "AL121895.1"  "AL121895.2" 
 [9076] "AL136172.1"  "AL162293.1"  "AL031651.1"  "AL359555.3"  "AL359555.4" 
 [9081] "AL359555.2"  "AL359555.1"  "AL391095.2"  "AL391095.1"  "AL391095.3" 
 [9086] "AL023803.2"  "AL023803.1"  "AL118523.1"  "AL133419.1"  "AL009050.1" 
 [9091] "AL035665.1"  "AL049812.2"  "AL049812.3"  "AL031656.1"  "AL031676.1" 
 [9096] "AL021395.1"  "Z98752.3"    "Z98752.1"    "Z98752.4"    "AL117382.1" 
 [9101] "AL117382.2"  "AL139352.1"  "AL031663.3"  "AL031663.2"  "AL008726.1" 
 [9106] "AL031687.1"  "AL133227.1"  "AL031055.1"  "AL354766.2"  "AL031666.2" 
 [9111] "AL031666.1"  "AL354813.1"  "AL357558.2"  "AL357558.1"  "AL139351.1" 
 [9116] "AL137078.1"  "AL137078.2"  "AL049541.1"  "AL049541.2"  "AL133342.1" 
 [9121] "AL161937.2"  "AL161937.1"  "AL133230.1"  "AL353653.1"  "AL050404.1" 
 [9126] "AL109610.1"  "AL049765.1"  "AL031674.1"  "AL121902.1"  "AL391097.1" 
 [9131] "AL391097.2"  "AL109930.1"  "AL354993.1"  "AL354993.2"  "AL157838.1" 
 [9136] "AC005808.1"  "AC006076.1"  "AC005220.1"  "AL160413.1"  "AL139824.1" 
 [9141] "AL133232.1"  "AL157414.2"  "AL157414.1"  "AL122058.1"  "AL109955.1" 
 [9146] "AL035541.1"  "AL354984.1"  "AL354984.2"  "AL050327.1"  "AL132655.3" 
 [9151] "AL132655.2"  "AL132655.1"  "AL121917.1"  "AL121917.2"  "AL035250.1" 
 [9156] "AL035250.2"  "AL389889.1"  "AL121908.1"  "AL132822.1"  "AL117372.1" 
 [9161] "AL139348.1"  "AL121910.1"  "BX640515.1"  "AL160412.1"  "AL162457.1" 
 [9166] "AL162457.2"  "AL137077.2"  "AL354836.1"  "AL121832.2"  "AL121832.1" 
 [9171] "AL499627.2"  "AL499627.1"  "BX640514.1"  "BX640514.2"  "AL450469.2" 
 [9176] "AL450469.1"  "AL357033.1"  "AL357033.4"  "AL357033.3"  "AL357033.2" 
 [9181] "AL117379.1"  "AL096828.2"  "AL096828.1"  "AL096828.3"  "AL121827.2" 
 [9186] "AL121827.1"  "AL353658.2"  "AL353658.1"  "AL121829.1"  "AL121829.2" 
 [9191] "AL121845.3"  "AL121845.4"  "AL121845.2"  "AL121845.1"  "AL118506.1" 
 [9196] "AL355803.1"  "AC008993.4"  "AC092192.1"  "AC016588.2"  "AC016588.1" 
 [9201] "AC010641.1"  "AC005775.1"  "AC009005.1"  "AC004449.1"  "AC004156.1" 
 [9206] "AC006273.1"  "AC005379.1"  "AC004528.1"  "AC004528.2"  "AC004221.1" 
 [9211] "AC005330.1"  "MUM1"        "AC005329.2"  "AC005329.3"  "AC005329.1" 
 [9216] "AC027307.3"  "AC027307.2"  "AC027307.1"  "AC005943.1"  "AC005256.1" 
 [9221] "AC012615.2"  "AC012615.3"  "AC012615.4"  "AC012615.1"  "AC012615.5" 
 [9226] "AC004490.1"  "AC005258.1"  "AC092068.1"  "AC006538.2"  "AC006130.1" 
 [9231] "AC119403.1"  "AC005944.1"  "AC005262.2"  "KF456478.1"  "AC005264.1" 
 [9236] "AC010649.1"  "AC005551.1"  "AC005786.3"  "AC005786.2"  "AC004637.1" 
 [9241] "AC005954.2"  "AC104521.1"  "AC007292.3"  "AC007292.2"  "AC007292.1" 
 [9246] "AC011498.3"  "AC011498.2"  "AC011498.6"  "AC011498.1"  "AC011498.4" 
 [9251] "AC005339.1"  "AC005523.1"  "AC005523.2"  "AC027319.1"  "AC022517.1" 
 [9256] "AC005790.1"  "AC011499.1"  "AC024592.2"  "AC024592.3"  "AC024592.1" 
 [9261] "AC104532.1"  "AC104532.2"  "AC011444.1"  "AC011444.2"  "AC011444.3" 
 [9266] "AC011471.2"  "AC011491.3"  "AC010503.4"  "AC010503.1"  "AC010503.2" 
 [9271] "AC008760.1"  "AC025278.1"  "AC119396.1"  "AC008878.3"  "AC119396.2" 
 [9276] "AC008878.1"  "AC008878.4"  "AC008878.2"  "AC008763.2"  "AC008763.1" 
 [9281] "AC008763.3"  "AC010336.3"  "AC010336.1"  "AC010336.4"  "AC010336.2" 
 [9286] "AC010336.6"  "AC008946.1"  "AC022146.2"  "AC010323.1"  "AC136469.1" 
 [9291] "AC092316.1"  "AC130469.1"  "AC008734.1"  "AC011451.1"  "AC008567.2" 
 [9296] "AC008759.3"  "AC008759.2"  "AC008752.1"  "AC008752.2"  "AC008742.1" 
 [9301] "AC020931.1"  "AC011511.2"  "AC011511.3"  "AC011511.5"  "AC011511.1" 
 [9306] "AC011511.4"  "AC114271.1"  "AC011442.1"  "AC011472.1"  "AC011472.4" 
 [9311] "AC024575.1"  "AC008481.3"  "AC008543.1"  "AC008543.5"  "AC008543.4" 
 [9316] "AC008770.2"  "AC008770.1"  "AC008758.4"  "AC008758.5"  "AC008758.6" 
 [9321] "AC008758.2"  "AC008758.1"  "AC010422.6"  "AC010422.1"  "AC010422.3" 
 [9326] "AC010422.5"  "AC010422.2"  "AC018761.4"  "AC018761.1"  "AC018761.3" 
 [9331] "AC018761.2"  "AC020934.1"  "AC020934.2"  "AC092069.1"  "AC138474.1" 
 [9336] "AC007787.1"  "AC005546.1"  "AC011446.1"  "AC011446.2"  "AC008686.1" 
 [9341] "AC020916.2"  "AC020916.1"  "AC022098.4"  "AC022098.2"  "AC022098.3" 
 [9346] "AC022098.1"  "AC011509.2"  "AC011509.1"  "AC008569.1"  "AC003956.1" 
 [9351] "AC004257.1"  "AC005776.2"  "AC093072.1"  "AC004597.1"  "AC008894.1" 
 [9356] "AC008894.2"  "AC020911.1"  "AC020911.2"  "AC020917.3"  "AC020917.2" 
 [9361] "AC008764.1"  "AC008764.6"  "AC008764.3"  "AC008764.5"  "AC008764.8" 
 [9366] "AC008764.4"  "AC008764.2"  "AC024075.3"  "AC020908.2"  "AC020908.1" 
 [9371] "AC020908.3"  "AC020913.1"  "AC020913.3"  "AC020913.2"  "AC010646.1" 
 [9376] "AC010463.1"  "AC010463.2"  "AC010319.4"  "AC010319.3"  "AC010319.2" 
 [9381] "AC010319.5"  "AC010618.3"  "AC010618.2"  "AC008761.2"  "AC008761.1" 
 [9386] "AC007192.2"  "AC007192.1"  "AC005759.1"  "AC008397.2"  "AC008397.1" 
 [9391] "AC010335.1"  "AC005387.1"  "AC005387.2"  "AC005253.1"  "AC005253.2" 
 [9396] "AC005197.1"  "AC002985.1"  "AC092067.1"  "AC011448.1"  "AC002306.1" 
 [9401] "AC011477.4"  "AC011477.3"  "AC011447.3"  "AC008554.1"  "AC010636.2" 
 [9406] "AC010636.1"  "AC010329.1"  "AC008739.1"  "AC010615.4"  "AC123912.1" 
 [9411] "AC123912.4"  "AC123912.2"  "AC092364.1"  "AC003973.2"  "AC003973.1" 
 [9416] "AC073539.1"  "AC073539.3"  "AC011516.1"  "AC025811.1"  "AC024563.1" 
 [9421] "AC022145.1"  "AC074135.2"  "AC074135.1"  "AC092329.3"  "AC092329.1" 
 [9426] "AC010300.1"  "AC139769.2"  "AC011503.1"  "AC092279.1"  "AC073534.2" 
 [9431] "AC006504.1"  "AC006504.5"  "AC006504.2"  "AC010511.1"  "AC020905.1" 
 [9436] "AC005580.1"  "AC093074.1"  "AC005307.1"  "AC005381.1"  "AC005394.1" 
 [9441] "AC005616.1"  "AC079466.2"  "AC079466.1"  "AC007795.1"  "AC008991.1" 
 [9446] "AC008991.2"  "AC011524.1"  "AC011524.2"  "AC007786.1"  "AC007786.2" 
 [9451] "AC007786.3"  "AC011474.3"  "AC011474.2"  "AC008507.2"  "AC005597.1" 
 [9456] "AC011478.1"  "AC011507.1"  "AC020897.1"  "AC020912.1"  "AC025809.1" 
 [9461] "AC008992.1"  "AC008794.2"  "AC008794.1"  "AC011525.1"  "AC011525.2" 
 [9466] "AC011456.1"  "AC011518.1"  "AC007773.1"  "AC008474.1"  "AC008736.1" 
 [9471] "AC008736.2"  "AC008805.2"  "AC008738.4"  "AC008738.6"  "AC008738.3" 
 [9476] "AC008738.5"  "AC008738.2"  "AC010485.1"  "AC008556.1"  "AC010504.1" 
 [9481] "AC092073.1"  "AC008747.1"  "AC020910.4"  "AC008555.1"  "AC008555.2" 
 [9486] "AC008555.5"  "AC008555.3"  "AC008555.6"  "AC020907.3"  "AC020907.4" 
 [9491] "AC020907.1"  "AC002128.2"  "AC002511.2"  "AC002511.1"  "AD000090.1" 
 [9496] "AC002115.1"  "AD000671.2"  "AD000671.1"  "AD000671.3"  "AC002398.2" 
 [9501] "AC002398.1"  "AF038458.3"  "AF038458.2"  "AC002116.2"  "AD001527.1" 
 [9506] "AC012617.1"  "AC092296.1"  "AC092296.3"  "AC092295.2"  "AC092295.1" 
 [9511] "AC074138.1"  "AC020928.2"  "AC020928.3"  "AC020928.1"  "AC010632.1" 
 [9516] "AC012309.1"  "AC012309.2"  "AC016590.1"  "AC016590.3"  "AC022148.2" 
 [9521] "AC022148.1"  "AC093227.2"  "AC093227.1"  "AC011465.1"  "AC011479.1" 
 [9526] "AC005625.1"  "AC005789.1"  "AC067969.2"  "AC067969.1"  "AC008649.1" 
 [9531] "AC008649.2"  "AC022144.1"  "AC008982.1"  "AC104534.1"  "AC011455.1" 
 [9536] "AC011455.2"  "AC010605.1"  "AC011443.1"  "AC011445.2"  "AC011500.3" 
 [9541] "AC005515.2"  "AC005393.1"  "AC005614.1"  "AC010271.2"  "AC010271.1" 
 [9546] "AC008537.4"  "AC008537.1"  "AC008537.2"  "AC011510.1"  "AC011462.1" 
 [9551] "AC011462.2"  "AC243960.3"  "AC243960.1"  "AC243967.1"  "AC243967.2" 
 [9556] "AC243967.3"  "AC010616.1"  "AC010616.2"  "AC010247.2"  "AC006486.1" 
 [9561] "AC004784.1"  "AC005392.1"  "AC005392.2"  "AC005392.3"  "L34079.2"   
 [9566] "L34079.1"    "L34079.3"    "AC115522.1"  "AC006213.2"  "AC006213.3" 
 [9571] "AC006213.1"  "AC067968.2"  "AC067968.1"  "AC021092.1"  "AC245748.1" 
 [9576] "AC245748.3"  "AC243964.2"  "AC092306.1"  "AC011481.2"  "AC011481.1" 
 [9581] "AC005757.1"  "AC005779.2"  "AC005779.1"  "AC011530.1"  "AC092301.1" 
 [9586] "AC007785.3"  "AC007785.1"  "AC006262.2"  "AC006262.3"  "AC007193.2" 
 [9591] "AC007193.1"  "AC007193.3"  "AC011484.1"  "AC093503.2"  "AC008635.1" 
 [9596] "AC008622.2"  "AC010519.1"  "AC010331.1"  "AC011466.3"  "AC011466.2" 
 [9601] "AC011466.1"  "AC008392.1"  "AC008403.2"  "AC008403.1"  "AC008403.3" 
 [9606] "AC022154.1"  "AC026803.2"  "AC008687.4"  "AC008687.1"  "AC008687.8" 
 [9611] "AC008687.2"  "AC008687.3"  "AC011450.1"  "AC010524.1"  "AC010643.1" 
 [9616] "AC010619.1"  "AC011495.2"  "AC011495.3"  "AC006942.1"  "AC018766.1" 
 [9621] "AC011452.1"  "AC010624.3"  "AC010624.2"  "AC008655.1"  "AC008655.2" 
 [9626] "AC020909.1"  "AC020909.3"  "AC020909.2"  "AC010325.1"  "AC010325.2" 
 [9631] "AC011523.1"  "AC011483.2"  "AC011483.1"  "AC011473.4"  "AC011473.2" 
 [9636] "AC011473.3"  "AC011473.1"  "AC063977.6"  "AC063977.3"  "AC008750.3" 
 [9641] "AC008750.4"  "AC008750.8"  "AC008750.7"  "AC008750.1"  "AC008750.2" 
 [9646] "AC020914.1"  "AC018755.1"  "AC018755.2"  "AC006272.1"  "AC011468.5" 
 [9651] "AC011468.3"  "AC010320.1"  "AC010320.2"  "AC010320.3"  "AC010320.4" 
 [9656] "AC022150.3"  "AC022150.1"  "AC010487.3"  "AC010487.2"  "AC010328.1" 
 [9661] "AC092070.1"  "AC092070.3"  "AC092070.4"  "AC011453.1"  "AC008753.3" 
 [9666] "AC008753.2"  "AC008440.1"  "AC008440.3"  "AC008440.2"  "AC245052.4" 
 [9671] "AC245052.1"  "AC245052.7"  "AC245884.1"  "AC245884.10" "AC245884.8" 
 [9676] "AC245036.5"  "AC245128.3"  "AC011476.3"  "AC010327.1"  "AC010327.3" 
 [9681] "AC010327.4"  "AC020922.2"  "AC020922.4"  "AC020922.1"  "AC020922.3" 
 [9686] "AC008735.3"  "AC008735.4"  "AC008735.2"  "AC010525.1"  "AC006116.8" 
 [9691] "AC006116.9"  "AC006116.4"  "AC005498.1"  "AC005498.2"  "AC005498.3" 
 [9696] "AC006115.1"  "AC007228.2"  "AC006115.3"  "AC005261.3"  "AC005261.1" 
 [9701] "AC005261.2"  "AC003002.1"  "AC003002.3"  "AC003002.2"  "AC004076.1" 
 [9706] "AC004076.2"  "AC003005.2"  "AC003005.1"  "AC003682.1"  "AC003006.1" 
 [9711] "AC010522.1"  "AC010326.2"  "AC020915.5"  "AC020915.3"  "AC020915.1" 
 [9716] "AC010642.2"  "AC012313.2"  "AC012313.6"  "AC012313.1"  "AC012313.5" 
 [9721] "AC012313.8"  "AC012313.7"  "AC012313.9"  "AC016629.2"  "AC006157.1" 
 [9726] "AC010737.1"  "AC010722.1"  "AC010891.1"  "AC010723.1"  "AC022486.1" 
 [9731] "AC010889.1"  "AC007876.1"  "AC007359.1"  "AC008175.1"  "CU104787.1" 
 [9736] "AP000542.3"  "AP000542.2"  "AP000534.1"  "AP000532.2"  "AP000527.1" 
 [9741] "AC145543.1"  "AP000547.2"  "AP000547.3"  "AP000365.1"  "AC007064.2" 
 [9746] "AC006946.2"  "AC006946.3"  "AC007666.1"  "AC016027.1"  "AC008079.2" 
 [9751] "AC008079.1"  "AC011718.1"  "AC023490.1"  "AC023490.3"  "AC007326.4" 
 [9756] "AC007326.2"  "AC004471.1"  "AC004471.2"  "AC000068.1"  "AC000068.3" 
 [9761] "AC000068.2"  "AC000067.1"  "AC000093.1"  "AC006547.1"  "AC006547.3" 
 [9766] "AC006547.2"  "AC007663.2"  "AC007663.3"  "AC007731.1"  "AC007731.3" 
 [9771] "AC007731.5"  "AC007731.4"  "AC007308.1"  "AC002470.1"  "AC002472.1" 
 [9776] "AP000550.1"  "AP000550.2"  "AP000552.1"  "AP000552.3"  "AP000553.3" 
 [9781] "AC245452.1"  "AC245452.5"  "AC245060.6"  "AC245060.5"  "AC245060.2" 
 [9786] "AC246793.1"  "AC244250.1"  "AP000345.1"  "AP000345.2"  "AP000350.5" 
 [9791] "AP000350.4"  "AP000350.7"  "AP000350.6"  "AC253536.6"  "AP000355.1" 
 [9796] "AP000356.2"  "AP000357.2"  "AL022323.3"  "AL022323.5"  "AL022323.2" 
 [9801] "AL022323.4"  "AL022323.1"  "Z99916.1"    "Z99916.3"    "AL022332.1" 
 [9806] "AL022324.3"  "AL008721.1"  "AL022329.1"  "AL022329.2"  "AL022329.3" 
 [9811] "Z98949.1"    "Z98949.3"    "AL022337.1"  "AL080273.1"  "Z95115.1"   
 [9816] "Z99774.1"    "Z97353.2"    "AL008638.3"  "AL008638.5"  "AL008638.4" 
 [9821] "AL008638.2"  "AL008638.6"  "AL008638.1"  "AL021153.1"  "AL020994.3" 
 [9826] "AL020994.1"  "AL020994.2"  "AL049536.1"  "AL050402.1"  "AL133456.1" 
 [9831] "AL121885.2"  "AL121885.3"  "AL121885.1"  "Z93930.2"    "AL021393.1" 
 [9836] "AL031186.1"  "AC000035.1"  "AC004882.1"  "AC004882.2"  "AC003681.1" 
 [9841] "AC002378.1"  "AC004264.1"  "AC004997.1"  "AC004832.3"  "AC004832.6" 
 [9846] "AC004832.1"  "AC004542.2"  "AC004542.1"  "AC005005.3"  "AL096701.3" 
 [9851] "Z82190.2"    "AL008719.1"  "Z83839.2"    "AL008723.2"  "AL008723.1" 
 [9856] "AL008723.3"  "AL021937.3"  "AL021937.1"  "AL021937.4"  "Z82246.1"   
 [9861] "Z73495.1"    "Z82198.1"    "Z82198.2"    "Z82173.1"    "Z73429.1"   
 [9866] "Z68323.1"    "AL021877.2"  "Z82196.1"    "Z82196.2"    "Z99755.2"   
 [9871] "AL008635.1"  "Z82244.2"    "Z82244.1"    "AL022334.2"  "AL049748.1" 
 [9876] "Z82217.1"    "Z95114.4"    "Z95114.1"    "Z95114.2"    "FO393418.1" 
 [9881] "AL022313.2"  "AL022313.3"  "AL049749.1"  "Z82185.1"    "Z82180.1"   
 [9886] "AL022314.1"  "Z82188.2"    "Z94160.2"    "AL022315.1"  "Z83844.3"   
 [9891] "Z83844.2"    "Z83844.1"    "AL031587.3"  "AL031587.1"  "AL031587.4" 
 [9896] "AL031587.2"  "AL022322.1"  "AL022322.2"  "AL020993.1"  "Z97056.1"   
 [9901] "AL021707.4"  "AL021707.2"  "AL021707.5"  "AL021707.3"  "AL021707.1" 
 [9906] "AL021707.6"  "AL021707.7"  "AL022318.1"  "AL022318.4"  "AL031846.2" 
 [9911] "AL031590.1"  "AL022326.1"  "AL022312.1"  "Z82206.1"    "Z83847.1"   
 [9916] "AL022238.4"  "AL022238.2"  "AL022238.3"  "AL031594.1"  "AL035658.1" 
 [9921] "AL035681.1"  "AL008582.1"  "AL021453.1"  "Z99716.1"    "AC254562.2" 
 [9926] "AC254562.3"  "Z83851.1"    "Z83851.2"    "AL022316.1"  "Z93241.1"   
 [9931] "AL022476.1"  "Z82214.2"    "Z82214.1"    "Z99756.1"    "Z97055.2"   
 [9936] "AL031595.2"  "Z85994.1"    "Z82243.1"    "AL008718.2"  "AL021391.1" 
 [9941] "BX324167.2"  "BX324167.1"  "BX537318.1"  "AL121672.3"  "AL121672.1" 
 [9946] "AL121672.2"  "AL021392.1"  "AL118516.1"  "Z82186.1"    "AL117329.1" 
 [9951] "AL121580.1"  "FP325330.3"  "FP325330.1"  "FP325330.2"  "BX284656.2" 
 [9956] "BX284656.1"  "Z82249.1"    "Z82202.1"    "AL008636.1"  "AL031593.1" 
 [9961] "Z97192.1"    "Z97192.2"    "AL023802.1"  "Z98885.3"    "Z98885.2"   
 [9966] "AL117328.2"  "AL671710.1"  "BX539320.1"  "AL022328.3"  "AL022328.4" 
 [9971] "AL022328.1"  "AL022328.2"  "CR559946.1"  "CR559946.2"  "SCO2.1"     
 [9976] "U62317.3"    "U62317.2"    "U62317.5"    "U62317.4"    "AC000036.1" 
 [9981] "AC002056.2"  "FP565260.4"  "FP565260.3"  "FP565260.5"  "FP565260.2" 
 [9986] "FP565260.1"  "FP565260.6"  "AC079801.1"  "CU633967.1"  "FP236315.3" 
 [9991] "FP236315.1"  "CU639417.3"  "CU639417.4"  "CU633906.1"  "CU633906.2" 
 [9996] "FP236240.1"  "CU638689.4"  "CU638689.1"  "CU638689.5"  "FP475955.3" 
[10001] "FP475955.1"  "FP475955.2"  "CU634019.6"  "CU634019.4"  "CU634019.2" 
[10006] "CU634019.1"  "CU633904.1"  "FP236241.1"  "CU633980.1"  "FP671120.1" 
[10011] "FP671120.3"  "FP671120.4"  "FP236383.1"  "FP236383.2"  "FP236383.3" 
[10016] "CR392039.3"  "CR381653.1"  "AC018692.1"  "CR382287.2"  "AP003900.1" 
