============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
 [9529] "ENSG00000260419"  "ENSG00000261512"  "ENSG00000287469" 
 [9532] "ENSG00000261131"  "ENSG00000286712"  "ENSG00000260073" 
 [9535] "ENSG00000261802"  "ENSG00000260620"  "ENSG00000287163" 
 [9538] "ENSG00000261398"  "ENSG00000260086"  "ENSG00000261267" 
 [9541] "ENSG00000260478"  "ENSG00000261393"  "ENSG00000257527" 
 [9544] "ENSG00000260719"  "ENSG00000260566"  "ENSG00000260963" 
 [9547] "ENSG00000285882"  "ENSG00000275494"  "ENSG00000260277" 
 [9550] "ENSG00000261049"  "ENSG00000261113"  "ENSG00000286357" 
 [9553] "ENSG00000261329"  "ENSG00000259819"  "ENSG00000260635" 
 [9556] "ENSG00000261357"  "ENSG00000261421"  "ENSG00000260850" 
 [9559] "ENSG00000261815"  "ENSG00000260744"  "ENSG00000259940" 
 [9562] "ENSG00000260600"  "ENSG00000260658"  "ENSG00000277369" 
 [9565] "ENSG00000285800"  "ENSG00000260311"  "ENSG00000260430" 
 [9568] "ENSG00000228201"  "ENSG00000259912"  "ENSG00000272545" 
 [9571] "ENSG00000260004"  "ENSG00000258122"  "ENSG00000261028" 
 [9574] "ENSG00000259759"  "ENSG00000273553"  "ENSG00000275857" 
 [9577] "ENSG00000270165"  "ENSG00000261884"  "ENSG00000261238" 
 [9580] "ENSG00000263207"  "ENSG00000260052"  "ENSG00000274508" 
 [9583] "ENSG00000257391"  "ENSG00000286928"  "ENSG00000287718" 
 [9586] "ENSG00000260364"  "ENSG00000260345"  "ENSG00000261502" 
 [9589] "ENSG00000285775"  "ENSG00000261396"  "ENSG00000261261" 
 [9592] "ENSG00000261369"  "ENSG00000280893"  "ENSG00000261260" 
 [9595] "ENSG00000260695"  "ENSG00000261707"  "ENSG00000276075" 
 [9598] "ENSG00000231589"  "ENSG00000285367"  "ENSG00000260894" 
 [9601] "ENSG00000261376"  "ENSG00000285538"  "ENSG00000260223" 
 [9604] "ENSG00000286845"  "ENSG00000261248"  "ENSG00000260999" 
 [9607] "ENSG00000259791"  "ENSG00000261227"  "ENSG00000261436" 
 [9610] "ENSG00000259283"  "ENSG00000271009"  "ENSG00000260922" 
 [9613] "ENSG00000269986"  "ENSG00000259945"  "ENSG00000261602" 
 [9616] "ENSG00000263126"  "ENSG00000272330"  "ENSG00000260832" 
 [9619] "ENSG00000260393"  "ENSG00000259209"  "ENSG00000260862" 
 [9622] "ENSG00000260858"  "ENSG00000261103"  "ENSG00000261743" 
 [9625] "ENSG00000287946"  "ENSG00000261673"  "ENSG00000260983" 
 [9628] "ENSG00000287256"  "ENSG00000260848"  "ENSG00000275088" 
 [9631] "ENSG00000260706"  "ENSG00000259846"  "ENSG00000259972" 
 [9634] "ENSG00000261997"  "ENSG00000275236"  "ENSG00000285163" 
 [9637] "ENSG00000259817"  "ENSG00000260834"  "ENSG00000286841" 
 [9640] "ENSG00000277214"  "ENSG00000279622"  "ENSG00000260750" 
 [9643] "ENSG00000283423"  "ENSG00000261243"  "ENSG00000269898" 
 [9646] "ENSG00000260859"  "ENSG00000270020"  "ENSG00000261193" 
 [9649] "ENSG00000268505"  "ENSG00000260121"  "ENSG00000260466" 
 [9652] "ENSG00000287010"  "ENSG00000269901"  "ENSG00000270184" 
 [9655] "ENSG00000278058"  "ENSG00000261161"  "ENSG00000261386" 
 [9658] "ENSG00000260671"  "ENSG00000205037"  "ENSG00000276519" 
 [9661] "ENSG00000260788"  "ENSG00000261177"  "ENSG00000259989" 
 [9664] "ENSG00000260177"  "ENSG00000261327"  "ENSG00000260498" 
 [9667] "ENSG00000131152"  "ENSG00000261273"  "ENSG00000261816" 
 [9670] "ENSG00000261218"  "ENSG00000277504"  "ENSG00000260772" 
 [9673] "ENSG00000285040"  "ENSG00000269667"  "ENSG00000286528" 
 [9676] "ENSG00000261410"  "ENSG00000261235"  "ENSG00000261226" 
 [9679] "ENSG00000261363"  "ENSG00000260387"  "ENSG00000260884" 
 [9682] "ENSG00000260166"  "ENSG00000224888"  "ENSG00000287161" 
 [9685] "ENSG00000287787"  "ENSG00000259914"  "ENSG00000269935" 
 [9688] "ENSG00000270159"  "ENSG00000261653"  "ENSG00000270124" 
 [9691] "ENSG00000261592"  "ENSG00000260664"  "ENSG00000261058" 
 [9694] "ENSG00000274478"  "ENSG00000259867"  "ENSG00000182376" 
 [9697] "ENSG00000270082"  "ENSG00000269826"  "ENSG00000286221" 
 [9700] "ENSG00000259813"  "ENSG00000268078"  "ENSG00000260530" 
 [9703] "ENSG00000261285"  "ENSG00000285012"  "ENSG00000260115" 
 [9706] "ENSG00000226180"  "ENSG00000260617"  "ENSG00000247033" 
 [9709] "ENSG00000278716"  "ENSG00000274092"  "ENSG00000288554" 
 [9712] "ENSG00000260715"  "ENSG00000273659"  "ENSG00000261063" 
 [9715] "ENSG00000260162"  "ENSG00000259999"  "ENSG00000286653" 
 [9718] "ENSG00000261818"  "ENSG00000260183"  "ENSG00000266801" 
 [9721] "ENSG00000286510"  "ENSG00000260594"  "ENSG00000283689" 
 [9724] "ENSG00000245768"  "ENSG00000260417"  "ENSG00000287885" 
 [9727] "ENSG00000276337"  "ENSG00000260504"  "ENSG00000284675" 
 [9730] "ENSG00000259768"  "ENSG00000259995"  "ENSG00000205018" 
 [9733] "ENSG00000261783"  "ENSG00000259952"  "ENSG00000277559" 
 [9736] "ENSG00000261170"  "ENSG00000261313"  "ENSG00000238045" 
 [9739] "ENSG00000285527"  "ENSG00000283258"  "ENSG00000283457" 
 [9742] "ENSG00000288568"  "ENSG00000276571"  "ENSG00000278341" 
 [9745] "ENSG00000259804"  "ENSG00000246777"  "ENSG00000259711" 
 [9748] "ENSG00000261471"  "ENSG00000260237"  "ENSG00000261095" 
 [9751] "ENSG00000261651"  "ENSG00000275040"  "ENSG00000285848" 
 [9754] "ENSG00000275393"  "ENSG00000279206"  "ENSG00000261079" 
 [9757] "ENSG00000261638"  "ENSG00000287125"  "ENSG00000261697" 
 [9760] "ENSG00000259881"  "ENSG00000260701"  "ENSG00000260064" 
 [9763] "ENSG00000287694"  "ENSG00000260945"  "ENSG00000285850" 
 [9766] "ENSG00000261310"  "ENSG00000237718"  "ENSG00000259725" 
 [9769] "ENSG00000260573"  "ENSG00000274367"  "ENSG00000262362" 
 [9772] "ENSG00000272079"  "ENSG00000205890"  "ENSG00000262370" 
 [9775] "ENSG00000263011"  "ENSG00000261889"  "ENSG00000262521" 
 [9778] "ENSG00000262899"  "ENSG00000285329"  "ENSG00000263212" 
 [9781] "ENSG00000262312"  "ENSG00000261938"  "ENSG00000263235" 
 [9784] "ENSG00000276754"  "ENSG00000263105"  "ENSG00000262712" 
 [9787] "ENSG00000277170"  "ENSG00000277440"  "ENSG00000260899" 
 [9790] "ENSG00000274678"  "ENSG00000262721"  "ENSG00000261487" 
 [9793] "ENSG00000275263"  "ENSG00000260911"  "ENSG00000232748" 
 [9796] "ENSG00000261124"  "ENSG00000255439"  "ENSG00000262766" 
 [9799] "ENSG00000278133"  "ENSG00000261385"  "ENSG00000260304" 
 [9802] "ENSG00000260060"  "ENSG00000263331"  "ENSG00000262983" 
 [9805] "ENSG00000267070"  "ENSG00000285567"  "ENSG00000257180" 
 [9808] "ENSG00000286635"  "ENSG00000260835"  "ENSG00000287340" 
 [9811] "ENSG00000261198"  "ENSG00000260823"  "ENSG00000259923" 
 [9814] "ENSG00000259827"  "ENSG00000260306"  "ENSG00000274460" 
 [9817] "ENSG00000275445"  "ENSG00000283662"  "ENSG00000246465" 
 [9820] "ENSG00000270118"  "ENSG00000261832"  "ENSG00000275441" 
 [9823] "ENSG00000251417"  "ENSG00000260796"  "ENSG00000275807" 
 [9826] "ENSG00000260570"  "ENSG00000261766"  "ENSG00000260853" 
 [9829] "ENSG00000260367"  "ENSG00000261067"  "ENSG00000261552" 
 [9832] "ENSG00000284685"  "ENSG00000260517"  "ENSG00000259807" 
 [9835] "ENSG00000273582"  "ENSG00000260953"  "ENSG00000277999" 
 [9838] "ENSG00000198106"  "ENSG00000288630"  "ENSG00000288632" 
 [9841] "ENSG00000274904"  "ENSG00000250616"  "ENSG00000261367" 
 [9844] "ENSG00000275371"  "ENSG00000274653"  "ENSG00000287429" 
 [9847] "ENSG00000263080"  "ENSG00000262703"  "ENSG00000188897" 
 [9850] "ENSG00000262999"  "ENSG00000262420"  "ENSG00000284512" 
 [9853] "ENSG00000261061"  "ENSG00000260643"  "ENSG00000261141" 
 [9856] "ENSG00000261838"  "ENSG00000245059"  "ENSG00000286759" 
 [9859] "ENSG00000260495"  "ENSG00000247228"  "ENSG00000260537" 
 [9862] "ENSG00000285710"  "ENSG00000260111"  "ENSG00000261717" 
 [9865] "ENSG00000274220"  "ENSG00000261476"  "ENSG00000203472" 
 [9868] "ENSG00000273971"  "ENSG00000260092"  "ENSG00000259992" 
 [9871] "ENSG00000276408"  "ENSG00000276523"  "ENSG00000284484" 
 [9874] "ENSG00000283003"  "ENSG00000260362"  "ENSG00000283221" 
 [9877] "ENSG00000287830"  "ENSG00000261810"  "ENSG00000285543" 
 [9880] "ENSG00000260756"  "ENSG00000246379"  "ENSG00000260041" 
 [9883] "ENSG00000287866"  "ENSG00000260198"  "ENSG00000272372" 
 [9886] "ENSG00000260621"  "ENSG00000269482"  "ENSG00000228779" 
 [9889] "ENSG00000261864"  "ENSG00000262514"  "ENSG00000260891" 
 [9892] "ENSG00000263276"  "ENSG00000262160"  "ENSG00000261469" 
 [9895] "ENSG00000260441"  "ENSG00000259797"  "ENSG00000287760" 
 [9898] "ENSG00000274698"  "ENSG00000260228"  "ENSG00000260932" 
 [9901] "ENSG00000285792"  "ENSG00000274677"  "ENSG00000260018" 
 [9904] "ENSG00000250685"  "ENSG00000260757"  "ENSG00000277543" 
 [9907] "ENSG00000261474"  "ENSG00000260267"  "ENSG00000260740" 
 [9910] "ENSG00000260625"  "ENSG00000261648"  "ENSG00000278713" 
 [9913] "ENSG00000247735"  "ENSG00000260541"  "ENSG00000260156" 
 [9916] "ENSG00000259833"  "ENSG00000259798"  "ENSG00000263279" 
 [9919] "ENSG00000262151"  "ENSG00000259782"  "ENSG00000260136" 
 [9922] "ENSG00000260751"  "ENSG00000261723"  "ENSG00000260482" 
 [9925] "ENSG00000261266"  "ENSG00000275092"  "ENSG00000261399" 
 [9928] "ENSG00000261207"  "ENSG00000285970"  "ENSG00000260095" 
 [9931] "ENSG00000260874"  "ENSG00000259895"  "ENSG00000260293" 
 [9934] "ENSG00000260272"  "ENSG00000259784"  "ENSG00000261613" 
 [9937] "ENSG00000261288"  "ENSG00000269937"  "ENSG00000261140" 
 [9940] "ENSG00000260436"  "ENSG00000261093"  "ENSG00000260176" 
 [9943] "ENSG00000257769"  "ENSG00000262380"  "ENSG00000280206" 
 [9946] "ENSG00000263335"  "ENSG00000263065"  "ENSG00000259840" 
 [9949] "ENSG00000261118"  "ENSG00000275734"  "ENSG00000260029" 
 [9952] "ENSG00000205414"  "ENSG00000260249"  "ENSG00000270120" 
 [9955] "ENSG00000260616"  "ENSG00000260042"  "ENSG00000261633" 
 [9958] "ENSG00000260467"  "ENSG00000276166"  "ENSG00000187185" 
 [9961] "ENSG00000261804"  "ENSG00000262714"  "ENSG00000259926" 
 [9964] "ENSG00000287909"  "ENSG00000275191"  "ENSG00000261630" 
 [9967] "ENSG00000260194"  "ENSG00000267048"  "ENSG00000198211" 
 [9970] "ENSG00000259006"  "ENSG00000260507"  "ENSG00000261172" 
 [9973] "ENSG00000259843"  "ENSG00000260381"  "ENSG00000287444" 
 [9976] "ENSG00000261270"  "ENSG00000261114"  "ENSG00000260145" 
 [9979] "ENSG00000260148"  "ENSG00000285979"  "ENSG00000276663" 
 [9982] "ENSG00000260038"  "ENSG00000265690"  "ENSG00000262691" 
 [9985] "ENSG00000261320"  "ENSG00000262332"  "ENSG00000262848" 
 [9988] "ENSG00000257366"  "ENSG00000183889"  "ENSG00000265113" 
 [9991] "ENSG00000260914"  "ENSG00000272617"  "ENSG00000260371" 
 [9994] "ENSG00000259900"  "ENSG00000260108"  "ENSG00000274093" 
 [9997] "ENSG00000256982"  "ENSG00000261546"  "ENSG00000259877" 
[10000] "ENSG00000260659"  "ENSG00000268218"  "ENSG00000260279" 
[10003] "ENSG00000261253"  "ENSG00000273551"  "ENSG00000260403" 
[10006] "ENSG00000259910"  "ENSG00000261294"  "ENSG00000277010" 
[10009] "ENSG00000260182"  "ENSG00000260710"  "ENSG00000274751" 
[10012] "ENSG00000261505"  "ENSG00000260425"  "ENSG00000262171" 
[10015] "ENSG00000261346"  "ENSG00000260487"  "ENSG00000261332" 
[10018] "ENSG00000261459"  "ENSG00000235560"  "ENSG00000239791" 
[10021] "ENSG00000260167"  "ENSG00000261840"  "ENSG00000260545" 
[10024] "ENSG00000260927"  "ENSG00000260867"  "ENSG00000279249" 
[10027] "ENSG00000262950"  "ENSG00000263110"  "ENSG00000275155" 
[10030] "ENSG00000261751"  "ENSG00000260755"  "ENSG00000261519" 
[10033] "ENSG00000277978"  "ENSG00000260650"  "ENSG00000260465" 
[10036] "ENSG00000287965"  "ENSG00000260558"  "ENSG00000288656" 
[10039] "ENSG00000260851"  "ENSG00000276791"  "ENSG00000263325" 
[10042] "ENSG00000263280"  "ENSG00000260084"  "ENSG00000275383" 
[10045] "ENSG00000260577"  "ENSG00000260798"  "ENSG00000263253" 
[10048] "ENSG00000263237"  "ENSG00000262995"  "ENSG00000261078" 
[10051] "ENSG00000276131"  "ENSG00000276259"  "ENSG00000274038" 
[10054] "ENSG00000262020"  "ENSG00000256013"  "ENSG00000260310" 
[10057] "ENSG00000260201"  "ENSG00000260510"  "ENSG00000260350" 
[10060] "ENSG00000288715"  "ENSG00000261692"  "ENSG00000287351" 
[10063] "ENSG00000276984"  "ENSG00000261611"  "ENSG00000247324" 
[10066] "ENSG00000260520"  "ENSG00000260015"  "ENSG00000260593" 
[10069] "ENSG00000260185"  "ENSG00000261513"  "ENSG00000260612" 
[10072] "ENSG00000277639"  "ENSG00000261291"  "ENSG00000261540" 
[10075] "ENSG00000276007"  "ENSG00000287106"  "ENSG00000260733" 
[10078] "ENSG00000261837"  "ENSG00000286894"  "ENSG00000260816" 
[10081] "ENSG00000261537"  "ENSG00000260694"  "ENSG00000260479" 
[10084] "ENSG00000260511"  "ENSG00000277954"  "ENSG00000285918" 
[10087] "ENSG00000261722"  "ENSG00000261472"  "ENSG00000262732" 
[10090] "ENSG00000263234"  "ENSG00000276564"  "ENSG00000262529" 
[10093] "ENSG00000267072"  "ENSG00000261583"  "ENSG00000260072" 
[10096] "ENSG00000261392"  "ENSG00000263244"  "ENSG00000260349" 
[10099] "ENSG00000288725"  "ENSG00000261765"  "ENSG00000260252" 
[10102] "ENSG00000265408"  "ENSG00000285043"  "ENSG00000286473" 
[10105] "ENSG00000260847"  "ENSG00000260575"  "ENSG00000260402" 
[10108] "ENSG00000262668"  "ENSG00000262884"  "ENSG00000282936" 
[10111] "ENSG00000274363"  "ENSG00000280136"  "ENSG00000241525" 
[10114] "ENSG00000262294"  "ENSG00000285593"  "ENSG00000261996" 
[10117] "ENSG00000262558"  "ENSG00000263272"  "ENSG00000263316" 
[10120] "ENSG00000263220"  "ENSG00000263165"  "ENSG00000276855" 
[10123] "ENSG00000234203"  "ENSG00000283033"  "ENSG00000284837" 
[10126] "ENSG00000286430"  "ENSG00000262903"  "ENSG00000266311" 
[10129] "ENSG00000265511"  "ENSG00000261916"  "ENSG00000263338" 
[10132] "ENSG00000286356"  "ENSG00000262358"  "ENSG00000261848" 
[10135] "ENSG00000196893"  "ENSG00000286743"  "ENSG00000262304" 
[10138] "ENSG00000285471"  "ENSG00000264666"  "ENSG00000251537" 
[10141] "ENSG00000197665"  "ENSG00000266538"  "ENSG00000267075" 
[10144] "ENSG00000263986"  "ENSG00000262429"  "ENSG00000272815" 
[10147] "ENSG00000262920"  "ENSG00000265043"  "ENSG00000265519" 
[10150] "ENSG00000266664"  "ENSG00000266651"  "ENSG00000266466" 
[10153] "ENSG00000264262"  "ENSG00000287490"  "ENSG00000264739" 
[10156] "ENSG00000283417"  "ENSG00000266803"  "ENSG00000262769" 
[10159] "ENSG00000227782"  "ENSG00000262692"  "ENSG00000260647" 
[10162] "ENSG00000264167"  "ENSG00000197815"  "ENSG00000287506" 
[10165] "ENSG00000261020"  "ENSG00000265394"  "ENSG00000265356" 
[10168] "ENSG00000262319"  "ENSG00000263164"  "ENSG00000263674" 
[10171] "ENSG00000264673"  "ENSG00000264023"  "ENSG00000266535" 
[10174] "ENSG00000267074"  "ENSG00000267035"  "ENSG00000262227" 
[10177] "ENSG00000266987"  "ENSG00000267359"  "ENSG00000264765" 
[10180] "ENSG00000264458"  "ENSG00000265697"  "ENSG00000264990" 
[10183] "ENSG00000265775"  "ENSG00000267745"  "ENSG00000265125" 
[10186] "ENSG00000279668"  "ENSG00000225582"  "ENSG00000266371" 
[10189] "ENSG00000263435"  "ENSG00000264643"  "ENSG00000264598" 
[10192] "ENSG00000265801"  "ENSG00000236377"  "ENSG00000278097" 
[10195] "ENSG00000274767"  "ENSG00000276170"  "ENSG00000267711" 
[10198] "ENSG00000276241"  "ENSG00000275944"  "ENSG00000264174" 
[10201] "ENSG00000263485"  "ENSG00000277511"  "ENSG00000226377" 
[10204] "ENSG00000267625"  "ENSG00000267349"  "ENSG00000265115" 
[10207] "ENSG00000275413"  "ENSG00000278690"  "ENSG00000264791" 
[10210] "ENSG00000273576"  "ENSG00000214719"  "ENSG00000287644" 
[10213] "ENSG00000265689"  "ENSG00000264968"  "ENSG00000263571" 
[10216] "ENSG00000233193"  "ENSG00000205045"  "ENSG00000276054" 
[10219] "ENSG00000266302"  "ENSG00000273965"  "ENSG00000277969" 
[10222] "ENSG00000267547"  "ENSG00000266469"  "ENSG00000275665" 
[10225] "ENSG00000274996"  "ENSG00000266208"  "ENSG00000264622" 
[10228] "ENSG00000263394"  "ENSG00000265222"  "ENSG00000266313" 
[10231] "ENSG00000259623"  "ENSG00000277182"  "ENSG00000264729" 
[10234] "ENSG00000286194"  "ENSG00000266588"  "ENSG00000239203" 
[10237] "ENSG00000275431"  "ENSG00000255104"  "ENSG00000285559" 
[10240] "ENSG00000265401"  "ENSG00000275185"  "ENSG00000264956" 
[10243] "ENSG00000266925"  "ENSG00000266599"  "ENSG00000265799" 
[10246] "ENSG00000287671"  "ENSG00000275532"  "ENSG00000266877" 
[10249] "ENSG00000243655"  "ENSG00000262231"  "ENSG00000264125" 
[10252] "ENSG00000228157"  "ENSG00000263466"  "ENSG00000263717" 
[10255] "ENSG00000265739"  "ENSG00000230197"  "ENSG00000266261" 
[10258] "ENSG00000266088"  "ENSG00000214546"  "ENSG00000260907" 
[10261] "ENSG00000264456"  "ENSG00000266202"  "ENSG00000266120" 
[10264] "ENSG00000266340"  "ENSG00000265337"  "ENSG00000286589" 
[10267] "ENSG00000266677"  "ENSG00000266527"  "ENSG00000264422" 
[10270] "ENSG00000228768"  "ENSG00000266111"  "ENSG00000266718" 
[10273] "ENSG00000224505"  "ENSG00000259928"  "ENSG00000214708" 
[10276] "ENSG00000274630"  "ENSG00000265443"  "ENSG00000235530" 
[10279] "ENSG00000231421"  "ENSG00000278546"  "ENSG00000266341" 
[10282] "ENSG00000262202"  "ENSG00000266728"  "ENSG00000267261" 
[10285] "ENSG00000264019"  "ENSG00000265046"  "ENSG00000263477" 
[10288] "ENSG00000229732"  "ENSG00000264808"  "ENSG00000264058" 
[10291] "ENSG00000266775"  "ENSG00000230113"  "ENSG00000251239" 
[10294] "ENSG00000259753"  "ENSG00000266490"  "ENSG00000249906" 
[10297] "ENSG00000261872"  "ENSG00000285668"  "ENSG00000262823" 
[10300] "ENSG00000263603"  "ENSG00000251665"  "ENSG00000263531" 
[10303] "ENSG00000278765"  "ENSG00000266872"  "ENSG00000263657" 
[10306] "ENSG00000266222"  "ENSG00000265791"  "ENSG00000249870" 
[10309] "ENSG00000265743"  "ENSG00000267248"  "ENSG00000265334" 
[10312] "ENSG00000276790"  "ENSG00000265265"  "ENSG00000266601" 
[10315] "ENSG00000276250"  "ENSG00000267131"  "ENSG00000236234" 
[10318] "ENSG00000251461"  "ENSG00000263567"  "ENSG00000262039" 
[10321] "ENSG00000249658"  "ENSG00000263990"  "ENSG00000262006" 
[10324] "ENSG00000261976"  "ENSG00000262079"  "ENSG00000262967" 
[10327] "ENSG00000267002"  "ENSG00000262052"  "ENSG00000264451" 
[10330] "ENSG00000249451"  "ENSG00000267207"  "ENSG00000287664" 
[10333] "ENSG00000265664"  "ENSG00000257178"  "ENSG00000285879" 
[10336] "ENSG00000271239"  "ENSG00000283538"  "ENSG00000266934" 
[10339] "ENSG00000263680"  "ENSG00000267449"  "ENSG00000283517" 
[10342] "ENSG00000259349"  "ENSG00000264243"  "ENSG00000275897" 
[10345] "ENSG00000267250"  "ENSG00000266765"  "ENSG00000253347" 
[10348] "ENSG00000267109"  "ENSG00000247011"  "ENSG00000267653" 
[10351] "ENSG00000280299"  "ENSG00000277728"  "ENSG00000265218" 
[10354] "ENSG00000272763"  "ENSG00000264421"  "ENSG00000125695" 
[10357] "ENSG00000264895"  "ENSG00000264491"  "ENSG00000264196" 
[10360] "ENSG00000250976"  "ENSG00000266106"  "ENSG00000263574" 
[10363] "ENSG00000288006"  "ENSG00000285931"  "ENSG00000263893" 
[10366] "ENSG00000264272"  "ENSG00000265927"  "ENSG00000285897" 
[10369] "ENSG00000264659"  "ENSG00000286997"  "ENSG00000250286" 
[10372] "ENSG00000249982"  "ENSG00000242407"  "ENSG00000225818" 
[10375] "ENSG00000262633"  "ENSG00000267137"  "ENSG00000263096" 
[10378] "ENSG00000286435"  "ENSG00000264513"  "ENSG00000285648" 
[10381] "ENSG00000264860"  "ENSG00000262265"  "ENSG00000267568" 
[10384] "ENSG00000262879"  "ENSG00000261978"  "ENSG00000274198" 
[10387] "ENSG00000230532"  "ENSG00000264750"  "ENSG00000264734" 
[10390] "ENSG00000267604"  "ENSG00000266644"  "ENSG00000264701" 
[10393] "ENSG00000264754"  "ENSG00000261222"  "ENSG00000265010" 
[10396] "ENSG00000275516"  "ENSG00000267521"  "ENSG00000264985" 
[10399] "ENSG00000285829"  "ENSG00000287836"  "ENSG00000273982" 
[10402] "ENSG00000285877"  "ENSG00000267246"  "ENSG00000265289" 
[10405] "ENSG00000283045"  "ENSG00000285822"  "ENSG00000262898" 
[10408] "ENSG00000262343"  "ENSG00000265206"  "ENSG00000262979" 
[10411] "ENSG00000265912"  "ENSG00000131484"  "ENSG00000285939" 
[10414] "ENSG00000260369"  "ENSG00000262172"  "ENSG00000263798" 
[10417] "ENSG00000229330"  "ENSG00000266711"  "ENSG00000285535" 
[10420] "ENSG00000233635"  "ENSG00000262768"  "ENSG00000265784" 
[10423] "ENSG00000265935"  "ENSG00000267198"  "ENSG00000266821" 
[10426] "ENSG00000266076"  "ENSG00000286788"  "ENSG00000262580" 
[10429] "ENSG00000288036"  "ENSG00000267601"  "ENSG00000265246" 
[10432] "ENSG00000276863"  "ENSG00000265118"  "ENSG00000267637" 
[10435] "ENSG00000275710"  "ENSG00000267318"  "ENSG00000267737" 
[10438] "ENSG00000266598"  "ENSG00000262094"  "ENSG00000273702" 
[10441] "ENSG00000287539"  "ENSG00000286387"  "ENSG00000267095" 
[10444] "ENSG00000275479"  "ENSG00000267491"  "ENSG00000263860" 
[10447] "ENSG00000263278"  "ENSG00000250838"  "ENSG00000288109" 
[10450] "ENSG00000266717"  "ENSG00000265055"  "ENSG00000278730" 
[10453] "ENSG00000274561"  "ENSG00000277476"  "ENSG00000278740" 
[10456] "ENSG00000267731"  "ENSG00000265100"  "ENSG00000264932" 
[10459] "ENSG00000262681"  "ENSG00000264785"  "ENSG00000276406" 
[10462] "ENSG00000270091"  "ENSG00000285785"  "ENSG00000286732" 
[10465] "ENSG00000266100"  "ENSG00000263499"  "ENSG00000265542" 
[10468] "ENSG00000264914"  "ENSG00000264177"  "ENSG00000287058" 
[10471] "ENSG00000265478"  "ENSG00000264273"  "ENSG00000276384" 
[10474] "ENSG00000264772"  "ENSG00000233223"  "ENSG00000287721" 
[10477] "ENSG00000267644"  "ENSG00000266830"  "ENSG00000264486" 
[10480] "ENSG00000260777"  "ENSG00000258924"  "ENSG00000265618" 
[10483] "ENSG00000273171"  "ENSG00000277450"  "ENSG00000277597" 
[10486] "ENSG00000264215"  "ENSG00000266369"  "ENSG00000264660" 
[10489] "ENSG00000288605"  "ENSG00000265547"  "ENSG00000265964" 
[10492] "ENSG00000262881"  "ENSG00000262372"  "ENSG00000250310" 
[10495] "ENSG00000250751"  "ENSG00000262837"  "ENSG00000204584" 
[10498] "ENSG00000248954"  "ENSG00000254039"  "ENSG00000248172" 
[10501] "ENSG00000262115"  "ENSG00000260005"  "ENSG00000276101" 
[10504] "ENSG00000263154"  "ENSG00000262223"  "ENSG00000274833" 
[10507] "ENSG00000262877"  "ENSG00000263271"  "ENSG00000229848" 
[10510] "ENSG00000230709"  "ENSG00000260328"  "ENSG00000287114" 
[10513] "ENSG00000287910"  "ENSG00000263624"  "ENSG00000264187" 
[10516] "ENSG00000266498"  "ENSG00000262880"  "ENSG00000286007" 
[10519] "ENSG00000262624"  "ENSG00000263301"  "ENSG00000272884" 
[10522] "ENSG00000262730"  "ENSG00000263427"  "ENSG00000214999" 
[10525] "ENSG00000263620"  "ENSG00000266824"  "ENSG00000269947" 
[10528] "ENSG00000226871"  "ENSG00000266279"  "ENSG00000265749" 
[10531] "ENSG00000263809"  "ENSG00000265975"  "ENSG00000262966" 
[10534] "ENSG00000273816"  "ENSG00000263708"  "ENSG00000225751" 
[10537] "ENSG00000262815"  "ENSG00000263051"  "ENSG00000271851" 
