============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:36:18 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333549
SLURM array task ID: 22
Dataset index: 3
Mode index: 2
Method index: 0
Dataset: gated_vaccine_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 4,2G Jul 18 23:51 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 22 i.kaciran daisybio 4096 Jul 19 00:32 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
   [1] "AL627309.1"  "AL627309.3"  "AL627309.4"  "AL669831.2"  "AL669831.5" 
[3741] "AL358333.2"  "AL358333.3"  "AL358333.1"  "AL133453.1"  "AL139317.3" 
[3746] "AL352979.2"  "AL356020.1"  "AL139316.1"  "AL158801.2"  "AL158801.3" 
[3751] "AL138995.1"  "AL355073.1"  "AL355073.2"  "AL355103.1"  "AL161757.2" 
[3756] "AL161757.5"  "AL391152.1"  "AL161804.1"  "AL132989.2"  "AL139021.2" 
[3761] "AL139021.1"  "AL133299.1"  "AL157911.1"  "AL157756.1"  "AL359220.1" 
[3766] "AL355916.2"  "AL355916.1"  "AL136038.3"  "AL136038.2"  "AL136038.5" 
[3771] "AL161756.1"  "AL161756.3"  "AL122035.1"  "AL122035.2"  "AL049869.3" 
[3776] "AL139022.2"  "AL139022.1"  "AL355076.2"  "AL391261.2"  "AL359232.1" 
[3781] "AL049835.1"  "AL049779.1"  "AL133370.1"  "AL121820.2"  "AL121820.1" 
[3786] "AL391262.1"  "AL359317.2"  "AL160191.1"  "AL356804.1"  "AL357153.2" 
[3791] "AL357153.1"  "AC004816.1"  "AC004816.2"  "AC004825.2"  "AC004817.3" 
[3796] "AC004817.2"  "AC004817.4"  "AC005476.2"  "AL442663.3"  "AC004846.1" 
[3801] "AC004846.2"  "AC005280.2"  "AC005225.3"  "AC005225.2"  "AC006146.1" 
[3806] "AC005520.2"  "AC005520.1"  "AC005520.5"  "AC005480.1"  "AC005479.2" 
[3811] "AC005479.1"  "AC013451.2"  "AL049780.1"  "AL049780.2"  "AL691403.2" 
[3816] "AL691403.1"  "AF111167.1"  "AF111167.2"  "AC007182.1"  "AC016526.4" 
[3821] "AC016526.1"  "AC007376.2"  "AF111169.3"  "AC007686.3"  "AC007686.2" 
[3826] "AC007262.2"  "AL136040.1"  "AL162872.1"  "AL359237.1"  "AL157955.1" 
[3831] "AL133279.1"  "AL162171.2"  "AL162171.1"  "AL121768.1"  "AL138478.1" 
[3836] "AL357093.2"  "AL357093.1"  "AL356805.1"  "AL137230.1"  "AL512791.2" 
[3841] "AL512791.1"  "AL096869.2"  "AL135818.2"  "AL133153.2"  "AL133240.1" 
[3846] "AL110118.2"  "AL133467.1"  "AL133467.2"  "AL133467.4"  "AL139020.1" 
[3851] "AL355102.3"  "AL163051.1"  "AL137786.1"  "AL163932.1"  "AL132796.2" 
[3856] "AL162151.1"  "AL109767.1"  "AL110504.1"  "AL160313.1"  "AL157912.1" 
[3861] "AL133523.1"  "AL157871.1"  "AL157871.4"  "AL157871.2"  "AL845552.2" 
[3866] "AL132711.1"  "AL359682.1"  "AL137779.2"  "AL137779.1"  "AL118558.3" 
[3871] "AL118558.4"  "AL132801.1"  "AL117209.1"  "AL138976.2"  "AL133367.1" 
[3876] "AL139300.2"  "AL139300.1"  "AL049840.1"  "AL049840.2"  "AL583722.3" 
[3881] "AL583722.1"  "AL583722.4"  "AL583722.2"  "AL583810.2"  "AL583810.1" 
[3886] "AL928654.1"  "AL928654.2"  "AL928654.3"  "AL928742.1"  "AC246787.2" 
[3891] "AC087386.1"  "AC026495.1"  "AC023310.4"  "AC012414.5"  "AC012414.3" 
[3896] "AC126335.1"  "AC068446.2"  "AC060814.3"  "AC135068.9"  "AC126407.1" 
[3901] "AC124312.1"  "AC124312.2"  "AC124312.3"  "AC055876.5"  "AC127522.1" 
[3906] "AC022613.1"  "AC022613.2"  "AC026150.1"  "AC026150.3"  "AC091057.3" 
[3911] "AC091057.2"  "AC091057.6"  "AC091057.4"  "AC012236.1"  "AC123768.4" 
[3916] "AC123768.3"  "AC123768.2"  "AC055874.1"  "AC010809.3"  "AC010809.2" 
[3921] "AC010809.1"  "AC079203.2"  "AC087457.1"  "AC114546.1"  "AC114546.2" 
[3926] "AC021231.1"  "AC021351.1"  "AC087516.1"  "AC078909.1"  "AC087473.1" 
[3931] "AC116158.1"  "AC116158.2"  "AC022929.2"  "AC013652.1"  "AC087878.1" 
[3936] "AC113146.1"  "AC013652.2"  "AC109630.1"  "AC022196.1"  "AC037198.2" 
[3941] "AC023908.3"  "AC012377.1"  "AC021755.3"  "AC020658.2"  "AC013356.3" 
[3946] "AC013356.2"  "AC091045.1"  "AC020661.1"  "AC020661.3"  "AC020661.2" 
[3951] "AC073657.1"  "AC020659.2"  "AC020659.1"  "AC036103.1"  "AC012651.1" 
[3956] "AC018362.1"  "AC018362.2"  "AC090510.3"  "AC090510.2"  "AC090510.1" 
[3961] "AC068724.3"  "AC068724.1"  "AC090519.2"  "AC025043.1"  "AC025430.1" 
[3966] "AC051619.4"  "AC051619.5"  "AC025580.3"  "AC025580.1"  "AC025580.2" 
[3971] "AC090527.3"  "AC068722.2"  "AC023355.1"  "AC084757.3"  "AC084757.4" 
[3976] "AC084757.2"  "AC012379.1"  "AC013452.2"  "AC022306.2"  "AC025040.1" 
[3981] "AC022087.1"  "AC012170.3"  "AC012170.2"  "AC084756.1"  "AC012100.2" 
[3986] "AC021752.1"  "AC020891.2"  "AC066613.2"  "AC066613.1"  "AC020892.1" 
[3991] "AC090971.2"  "AC090971.1"  "AC090970.2"  "AC023906.5"  "AC023906.2" 
[3996] "AC023906.3"  "AC023906.4"  "AC025917.1"  "AC084782.1"  "AC084782.2" 
[4001] "AC084782.3"  "AC090518.1"  "AC090517.4"  "AC010999.2"  "AC090651.1" 
[4006] "AC018904.1"  "AC090515.2"  "AC090515.4"  "AC025918.1"  "AC092757.3" 
[4011] "AC092755.2"  "AC107241.1"  "AC009560.1"  "AC009554.1"  "AC104590.1" 
[4016] "AC126323.2"  "AC032011.1"  "AC103740.1"  "AC079328.2"  "AC007950.1" 
[4021] "AC007950.2"  "AC073167.1"  "AC015914.1"  "AC087632.1"  "AC100830.3" 
[4026] "AC100830.2"  "AC100830.1"  "AC069368.1"  "AC103691.2"  "AC103691.1" 
[4031] "AC013553.4"  "AC011939.3"  "AC055855.2"  "AC055855.1"  "AC116913.1" 
[4036] "AC110048.2"  "AC087482.1"  "AC012568.1"  "AC016355.1"  "AC009292.1" 
[4041] "AC107871.1"  "AC107871.2"  "AC026992.2"  "AC026992.1"  "AC027237.3" 
[4046] "AC027237.2"  "AC009269.2"  "AC009269.3"  "AC104938.1"  "AC009690.2" 
[4051] "AC009690.1"  "AC079322.1"  "AC100827.4"  "AC010931.2"  "AC010931.3" 
[4056] "AC023300.2"  "AC090826.1"  "AC090826.2"  "AC012435.2"  "AC100835.2" 
[4061] "AC100835.1"  "AC113208.3"  "AC068338.3"  "AC068338.2"  "AC105020.3" 
[4066] "AC105020.2"  "AC105020.6"  "AC105020.5"  "AC105020.1"  "AC019294.3" 
[4071] "AC091100.1"  "AC027243.2"  "AC090181.1"  "AC046168.1"  "AC104758.2" 
[4076] "AC090260.1"  "AC090607.1"  "AC090607.5"  "AC027228.1"  "AC027228.2" 
[4081] "AC067863.1"  "AC011944.1"  "AC021483.1"  "AC021483.2"  "AC087761.1" 
[4086] "AC016705.2"  "AC108451.1"  "AC023302.1"  "AC027808.1"  "AC027808.2" 
[4091] "AC068870.1"  "AC068870.2"  "AC103858.2"  "AC109809.1"  "AC023034.1" 
[4096] "AC104041.1"  "AC025219.1"  "AC245033.1"  "AC245033.2"  "AC105339.3" 
[4101] "AC022558.2"  "AC024270.4"  "AC022558.3"  "AC103876.1"  "AC243562.3" 
[4106] "AC048382.5"  "AC048382.1"  "AC048382.6"  "AC115102.1"  "AC087286.3" 
[4111] "AC087286.2"  "AC087286.1"  "AC021739.4"  "AC021739.2"  "AC021739.5" 
[4116] "AC021739.3"  "AC013565.1"  "AC013565.3"  "AC124068.2"  "AC091167.7" 
[4121] "AC091167.6"  "AC091167.5"  "AC018946.1"  "AC103739.1"  "AC103739.2" 
[4126] "AC021422.1"  "AC068831.4"  "AC068831.1"  "AC068831.7"  "AC068831.6" 
[4131] "AC104035.1"  "AC107958.3"  "AC107958.2"  "AC116903.2"  "AC116903.1" 
[4136] "AC091544.5"  "AC106028.4"  "AC106028.5"  "AC013394.1"  "AC103996.3" 
[4141] "AC103996.2"  "AC015574.1"  "AC087477.2"  "AC026523.1"  "AC118658.1" 
[4146] "AC036108.1"  "AC036108.4"  "AC036108.2"  "AC036108.3"  "AC015660.4" 
[4151] "AC090825.1"  "AC084855.1"  "AC084855.2"  "AC022710.1"  "AC027020.2" 
[4156] "AC027020.1"  "AC015712.1"  "AC015712.4"  "AC015712.7"  "AC015712.2" 
[4161] "AC090907.1"  "AC090907.2"  "AC019254.1"  "AC023024.1"  "AC140725.1" 
[4166] "Z69720.1"    "Z69666.1"    "Z69706.1"    "AC004754.1"  "AL023881.1" 
[4171] "Z97986.1"    "AL022341.1"  "AL022341.2"  "Z92544.1"    "Z97653.1"   
[4176] "AL031008.1"  "AL031716.1"  "AC009041.2"  "AC009041.1"  "AC120498.8" 
[4181] "AC120498.6"  "AC120498.4"  "AC120498.9"  "AL031714.1"  "AL031709.1" 
[4186] "AL032819.1"  "AL032819.3"  "AL031600.3"  "AL031600.1"  "AL031705.1" 
[4191] "AL133297.2"  "Z97652.1"    "AL031708.1"  "AL031710.1"  "AL031717.1" 
[4196] "AC005363.2"  "AC005606.2"  "AC005606.1"  "AC009065.6"  "AC009065.3" 
[4201] "AC009065.7"  "AC009065.1"  "AC009065.8"  "AC009065.4"  "AC106820.3" 
[4206] "AC106820.5"  "AC106820.2"  "AC093525.6"  "AC093525.7"  "AC093525.4" 
[4211] "AC093525.3"  "AC141586.3"  "AC141586.2"  "AC092117.1"  "AC003965.1" 
[4216] "AC004034.1"  "AC004233.4"  "AC004233.2"  "AC004233.3"  "AC108134.1" 
[4221] "AC108134.3"  "AC108134.2"  "AJ003147.1"  "AJ003147.2"  "AC004232.2" 
[4226] "AC025283.3"  "AC025283.2"  "AC004494.1"  "AC006111.1"  "AC006111.3" 
[4231] "AC009171.2"  "AC023830.2"  "AC023830.1"  "AC020663.2"  "AC026458.2" 
[4236] "AC012173.1"  "AC022167.2"  "AC022167.1"  "AC022167.4"  "AC022167.5" 
[4241] "AC022167.3"  "AC087190.1"  "AC131649.1"  "AC133065.1"  "AC007014.1" 
[4246] "AC007220.1"  "AC009121.2"  "AC099489.1"  "AC099489.3"  "AC007613.1" 
[4251] "AC010654.1"  "AC007216.4"  "AC007216.2"  "AC007216.1"  "AC007601.1" 
[4256] "AC007601.2"  "AC007598.2"  "AC010333.1"  "AC010333.3"  "AC109597.1" 
[4261] "AC109597.2"  "AC010401.1"  "AC010401.2"  "AC130650.2"  "AC040173.1" 
[4266] "AC136443.3"  "AC138932.2"  "AC138932.5"  "AC126763.1"  "AC026401.1" 
[4271] "AC026401.3"  "AF001548.2"  "AF001548.1"  "AC130651.1"  "AC136624.1" 
[4276] "AC136624.2"  "AC138969.1"  "AC109446.3"  "AC126755.2"  "AC126755.4" 
[4281] "AC126755.3"  "AC138811.2"  "AC138811.1"  "AC092287.1"  "AC099518.4" 
[4286] "AC099518.2"  "AC099518.1"  "AC099518.6"  "AC099518.3"  "AC099518.5" 
[4291] "AC130456.3"  "AC130456.5"  "AC002550.2"  "AC002550.1"  "AC027130.1" 
[4296] "AC004381.1"  "AC008551.1"  "AC092375.2"  "AC092119.2"  "AC092119.3" 
[4301] "AC009019.1"  "AC009034.1"  "AC092338.1"  "AC092338.2"  "AC009021.1" 
[4306] "AC008915.2"  "AC008870.4"  "AC008938.1"  "AC008731.1"  "AC008741.2" 
[4311] "AC009158.1"  "AC009035.1"  "AC109449.1"  "AC106739.1"  "AC106739.2" 
[4316] "AC016597.1"  "AC138904.3"  "AC138904.1"  "AC138894.1"  "AC020765.2" 
[4321] "AC145285.2"  "AC145285.3"  "AC145285.6"  "AC133550.1"  "AC133550.2" 
[4326] "AC109460.2"  "AC109460.1"  "AC109460.4"  "AC009093.2"  "AC009093.1" 
[4331] "AC009093.5"  "AC009093.4"  "AC009093.6"  "AC133555.3"  "AC009133.3" 
[4336] "AC009133.4"  "AC009133.2"  "AC009133.1"  "AC120114.3"  "AC120114.1" 
[4341] "AC093512.2"  "AC093512.1"  "AC012645.1"  "AC012645.2"  "AC012645.4" 
[4346] "AC012645.3"  "AC106782.1"  "AC106782.2"  "AC106782.6"  "AC116348.3" 
[4351] "AC116348.1"  "AC116348.2"  "AC002310.1"  "AC002310.2"  "AC093249.2" 
[4356] "AC093249.6"  "AC106886.5"  "AC106886.3"  "AC135048.3"  "AC135050.3" 
[4361] "AC135050.1"  "AC135050.4"  "AC135050.2"  "AC009088.3"  "AC009088.2" 
[4366] "AC009088.1"  "AC026471.5"  "AC026471.4"  "AC026471.1"  "AC026471.3" 
[4371] "AC026471.2"  "AC074050.2"  "AC074050.4"  "AC074050.3"  "AC145350.2" 
[4376] "AC136944.1"  "AC136944.2"  "AC023824.3"  "AC092368.3"  "AC018845.3" 
[4381] "AC007494.2"  "AC007533.1"  "AC026470.2"  "AC023813.1"  "AC007611.1" 
[4386] "AC023813.3"  "AC023813.4"  "AC007614.1"  "AC007861.2"  "AC007610.1" 
[4391] "AC007493.2"  "AC007608.2"  "AC007608.1"  "AC007608.3"  "AC007728.2" 
[4396] "AC007728.1"  "AC087564.1"  "AC007333.2"  "AC007906.2"  "AC007342.4" 
[4401] "AC007342.5"  "AC007496.2"  "AC007496.1"  "AC018553.1"  "AC007336.2" 
[4406] "AC007336.1"  "AC007495.1"  "AC079411.1"  "AC092140.1"  "AC092140.2" 
[4411] "AC026461.3"  "AC026461.4"  "AC106779.1"  "AC023825.2"  "AC009090.2" 
[4416] "AC009090.3"  "AC092118.2"  "AC092118.1"  "AC009107.2"  "AC009118.2" 
[4421] "AC009118.3"  "AC092378.1"  "AC092378.2"  "AC012174.1"  "AC092337.1" 
[4426] "AC093536.2"  "AC092131.1"  "AC092138.2"  "AC010542.3"  "AC010542.2" 
[4431] "AC010542.4"  "AC010542.5"  "AC018557.1"  "AC018557.2"  "AC044802.1" 
[4436] "AC044802.2"  "AC074143.1"  "AC009061.2"  "AC027682.6"  "AC027682.5" 
[4441] "AC027682.2"  "AC027682.3"  "AC027682.4"  "AC027682.1"  "AC009095.1" 
[4446] "AC040162.3"  "AC040162.1"  "AC020978.3"  "AC020978.5"  "AC020978.2" 
[4451] "AC099521.1"  "AC126773.1"  "AC126773.4"  "AC009137.1"  "AC026464.4" 
[4456] "COG8.1"      "AC092115.2"  "AC092115.3"  "AC009060.1"  "AC012184.1" 
[4461] "AC020763.1"  "AC010547.4"  "AC010547.1"  "AC009097.2"  "AC009097.1" 
[4466] "AC009097.4"  "AC009097.3"  "AC009087.1"  "AC009075.1"  "AC004158.1" 
[4471] "AC004943.2"  "AC004943.3"  "AC004943.1"  "AC116667.1"  "AC116667.2" 
[4476] "AC140912.1"  "AC087565.2"  "AC138627.1"  "AC009120.4"  "AC009120.5" 
[4481] "AC009120.3"  "AC009053.2"  "AC099508.1"  "AC009163.4"  "AC009163.7" 
[4486] "AC009163.1"  "AC009163.6"  "AC025287.2"  "AC025287.3"  "AC025287.4" 
[4491] "AC108125.1"  "AC009139.2"  "AC009139.1"  "AC025284.1"  "AC092134.1" 
[4496] "AC046158.1"  "AC009145.3"  "AC092376.2"  "AC092376.1"  "AC009159.2" 
[4501] "AC009159.3"  "AC009159.1"  "AC105411.1"  "AC108097.1"  "AC092718.2" 
[4506] "AC092718.8"  "AC092718.3"  "AC092718.5"  "AC092718.6"  "AC092718.1" 
[4511] "AC009148.1"  "AC099524.1"  "AC092142.2"  "AC092142.1"  "AC009063.2" 
[4516] "AC009063.1"  "AC009119.1"  "AC009119.2"  "AC040169.1"  "AC009123.1" 
[4521] "AC010551.3"  "AC022165.1"  "AC092145.1"  "AC092127.2"  "AC092127.1" 
[4526] "AC018695.2"  "AC018695.4"  "AC092723.5"  "AC092723.4"  "AC092723.1" 
[4531] "AC092723.3"  "AC135012.1"  "AC009108.3"  "AC106745.1"  "AC010531.1" 
[4536] "AC010531.6"  "AC010531.7"  "AC010531.5"  "AC010531.3"  "AC092720.1" 
[4541] "AC010536.3"  "AC010536.1"  "AC126696.3"  "AC126696.1"  "AC126696.2" 
[4546] "AC134312.4"  "AC134312.1"  "AC134312.2"  "AC134312.5"  "AC134312.6" 
[4551] "AC138512.1"  "AC116552.1"  "AC138028.3"  "AC138028.6"  "AC138028.4" 
[4556] "AC138028.2"  "AC138028.5"  "AC138028.1"  "AC092384.2"  "AC092384.1" 
[4561] "AC135782.1"  "AC135782.3"  "AC009113.1"  "AC137932.3"  "AC137932.1" 
[4566] "AC092123.1"  "AC010538.1"  "AC092143.2"  "AC133919.1"  "AC133919.2" 
[4571] "AC240565.2"  "AC240565.1"  "AC141424.1"  "AC015853.2"  "AC015853.3" 
[4576] "AC015853.1"  "AC087392.3"  "AC087392.4"  "AC087392.5"  "AC087392.1" 
[4581] "AC016292.1"  "AC144836.1"  "AC032044.1"  "AC130343.2"  "AC130343.1" 
[4586] "AC099684.2"  "AC090617.3"  "AC090617.5"  "AC090617.4"  "AL450226.1" 
[4591] "AC006435.3"  "AC006435.2"  "AC006435.1"  "AC005696.2"  "AC005696.3" 
[4596] "AC005696.1"  "AC005696.4"  "AC015921.1"  "AC090282.1"  "AC087498.1" 
[4601] "AC027796.3"  "AC027796.4"  "AC116914.2"  "AC087292.1"  "AC087742.1" 
[4606] "AC127521.1"  "AC091153.2"  "AC091153.3"  "AC091153.4"  "AC233723.1" 
[4611] "AC004771.4"  "AC004771.2"  "AC004771.5"  "AC004771.3"  "AC004771.1" 
[4616] "AC087500.1"  "AC087500.2"  "AC015727.1"  "AC004148.2"  "AC004148.1" 
[4621] "AC004706.1"  "AC027763.2"  "AC040977.1"  "AC026954.2"  "AC026954.3" 
[4626] "AC016876.3"  "AC016876.1"  "AC129492.1"  "AC129492.4"  "AC135178.5" 
[4631] "AC135178.4"  "AC135178.3"  "AC135178.2"  "AC002091.2"  "AC002091.1" 
[4636] "AC005695.1"  "AC005695.3"  "AC005695.2"  "AC087501.1"  "AC087501.2" 
[4641] "AC002347.1"  "AC015908.3"  "AC015908.4"  "AC015908.2"  "AC005725.1" 
[4646] "AC005410.2"  "AC005358.2"  "AC005277.2"  "AC005304.2"  "AC005304.1" 
[4651] "AC005304.3"  "AC005224.1"  "AC005224.2"  "AC005224.4"  "AC005224.3" 
[4656] "AC022816.1"  "AC005703.4"  "AC005838.2"  "AC005324.3"  "AC005324.5" 
[4661] "AC005324.1"  "AC015922.4"  "AC002553.2"  "AC002553.1"  "AC093484.3" 
[4666] "AC093484.2"  "AC093484.4"  "AC098850.2"  "AC098850.3"  "AC098850.1" 
[4671] "AC022596.2"  "AC104024.1"  "AC104024.2"  "AC055811.1"  "AC055811.3" 
[4676] "AC020558.2"  "AC020558.1"  "AC122129.1"  "AC087164.1"  "AC127537.1" 
[4681] "AC107982.3"  "AC107982.2"  "AC007952.3"  "AC007952.7"  "AC007952.4" 
[4686] "AC007952.6"  "AC007952.5"  "AC124066.1"  "AC115989.2"  "AC015726.2" 
[4691] "AC015726.1"  "AC005730.2"  "AC004702.1"  "AC015818.2"  "AC126365.1" 
[4696] "AC090774.3"  "AC107926.1"  "AC087393.2"  "AC087294.1"  "AC068418.1" 
[4701] "AC138761.3"  "AC132825.3"  "AC026254.2"  "AC015688.4"  "AC015688.6" 
[4706] "AC005697.2"  "AC002094.2"  "AC015917.2"  "AC005726.1"  "AC005726.4" 
[4711] "AC005726.5"  "AC005726.2"  "AC010761.3"  "AC010761.1"  "AC010761.2" 
[4716] "AC010761.4"  "AC010761.5"  "AC024267.1"  "AC024267.3"  "AC024267.6" 
[4721] "AC024267.4"  "AC024267.5"  "AC024619.3"  "AC068025.2"  "AC068025.1" 
[4726] "AC104564.1"  "AC023389.1"  "AC104982.1"  "AC104996.1"  "AC104984.2" 
[4731] "AC104984.3"  "AC104984.6"  "AC104984.1"  "AC104984.4"  "AC127024.3" 
[4736] "AC127024.2"  "AC127024.5"  "AC127024.6"  "AC130324.2"  "AC130324.1" 
[4741] "AC130324.3"  "AC138207.1"  "AC138207.5"  "AC138207.7"  "AC138207.2" 
[4746] "AC134669.1"  "AC003101.2"  "AC003101.1"  "AC004253.1"  "AC116407.2" 
[4751] "AC116407.1"  "AC005899.3"  "AC005899.6"  "AC005899.7"  "AC005899.5" 
[4756] "AC005899.8"  "AC005899.1"  "AC079336.5"  "AC079336.4"  "AC084809.1" 
[4761] "AC084809.2"  "AC024610.2"  "AC004223.4"  "AC004223.2"  "AC022916.1" 
[4766] "AC022706.1"  "AC060766.6"  "AC060766.4"  "AC015911.5"  "AC015911.2" 
[4771] "AC015911.6"  "AC015849.2"  "AC015849.3"  "AC015849.1"  "AC015849.5" 
[4776] "AC244100.2"  "AC244100.3"  "AC244100.4"  "AC243829.4"  "AC243829.2" 
[4781] "AC243829.1"  "AC243830.2"  "AC243830.1"  "AC243654.1"  "AC243585.2" 
[4786] "AC243571.2"  "AC006449.6"  "AC006449.2"  "AC006449.3"  "AC006449.5" 
[4791] "AC006441.1"  "AC006441.3"  "AC006441.4"  "AC004408.1"  "AC005288.1" 
[4796] "AC009283.1"  "AC087491.1"  "AC090844.2"  "AC080112.1"  "AC004585.1" 
[4801] "AC073508.2"  "AC073508.3"  "AC125257.2"  "AC099811.3"  "AC099811.4" 
[4806] "AC067852.2"  "AC100793.2"  "AC100793.3"  "AC100793.4"  "AC060780.1" 
[4811] "AC007993.3"  "AC023855.1"  "AC004596.1"  "AC003102.1"  "AC003043.2" 
[4816] "AC091152.2"  "AC015936.1"  "AC142472.1"  "AC138150.1"  "AC138150.2" 
[4821] "AC008105.3"  "AC008105.1"  "AC003070.1"  "AC091132.2"  "AC091132.1" 
[4826] "AC091132.5"  "CR936218.1"  "AC005670.1"  "AC005670.2"  "AC002558.2" 
[4831] "AC068234.3"  "AC068234.2"  "AC040934.1"  "AC025682.1"  "AC015674.1" 
[4836] "AC018521.7"  "AC018521.6"  "AC018521.2"  "AC018521.4"  "AC004477.3" 
[4841] "AC090627.1"  "AC036222.1"  "AC103702.2"  "AC091133.1"  "AC091180.2" 
[4846] "AC091180.5"  "AC091180.4"  "AC091180.3"  "AC015795.1"  "AC027801.1" 
[4851] "AC009720.1"  "AC002401.4"  "AC002401.1"  "AC015909.2"  "AC015909.3" 
[4856] "AC004707.1"  "AC021491.4"  "AC005921.2"  "AC005920.4"  "AC005920.1" 
[4861] "AC005920.3"  "AC005920.2"  "AC007638.2"  "AC007638.1"  "AC015912.1" 
[4866] "AC015912.3"  "AC004584.1"  "AC007114.1"  "AC007114.2"  "AC007431.1" 
[4871] "AC015845.2"  "AC015845.1"  "AC015813.2"  "AC015813.1"  "AC015813.3" 
[4876] "AC005962.1"  "AC004687.1"  "AC025521.1"  "AC099850.1"  "AC099850.3" 
[4881] "AC091059.1"  "AC091271.1"  "AC025048.4"  "AC011921.1"  "AC005884.1" 
[4886] "AC005884.2"  "AC005856.1"  "AC080038.2"  "AC080038.1"  "AC005821.1" 
[4891] "AC068512.1"  "AC005972.1"  "AC006270.1"  "AC015923.1"  "AC005828.2" 
[4896] "AC005828.3"  "AC103810.2"  "AC103810.5"  "AC037487.1"  "AC037487.2" 
[4901] "AC005544.1"  "AC007448.2"  "AC007448.3"  "AC134407.1"  "AC145343.1" 
[4906] "AC005332.7"  "AC005332.4"  "AC005332.6"  "AC005332.8"  "AC005332.3" 
[4911] "AC005332.5"  "AC005332.1"  "AC079210.1"  "AC011591.1"  "AC011990.1" 
[4916] "AC080037.1"  "AC011120.1"  "AC097641.2"  "AC124804.1"  "AC100786.1" 
[4921] "AC100786.2"  "AC064805.1"  "AC064805.2"  "AC016888.1"  "AC022211.2" 
[4926] "AC011933.4"  "AC011933.3"  "AC087749.2"  "AC087749.1"  "AC087289.1" 
[4931] "AC087289.5"  "AC087289.2"  "AC087289.4"  "AC015802.4"  "AC015802.6" 
[4936] "AC015802.1"  "AC005837.1"  "AC005837.3"  "AC005837.2"  "AC016168.1" 
[4941] "AC068594.1"  "AC111182.1"  "AC111170.1"  "AC021683.3"  "AC021683.2" 
[4946] "AC087645.2"  "AC061992.1"  "AC022966.1"  "AC100788.1"  "AC100791.2" 
[4951] "AC100791.3"  "AC087741.2"  "AC087741.1"  "AC124319.3"  "AC124319.2" 
[4956] "AC120024.1"  "AC016245.1"  "AC127496.3"  "AC127496.1"  "AC127496.6" 
[4961] "AC127496.5"  "AC027601.1"  "AC027601.4"  "AC027601.3"  "AC110285.6" 
[4966] "AC110285.1"  "AC110285.5"  "AC110285.2"  "AC110285.4"  "AC139149.1" 
[4971] "AC139530.3"  "AC139530.1"  "AC145207.3"  "AC145207.2"  "AC145207.5" 
[4976] "AC145207.6"  "AC145207.8"  "AC145207.7"  "AC137723.1"  "AC129510.1" 
[4981] "AC129510.2"  "AC132872.2"  "AC132872.3"  "AC132872.1"  "AC132938.1" 
[4986] "AC132938.3"  "AC124283.2"  "AC124283.1"  "AC024361.2"  "AC087222.1" 
[4991] "AC130371.1"  "AC130371.2"  "AC144831.1"  "AC139099.3"  "AC139099.1" 
[4996] "AP005530.1"  "AP001005.3"  "AP000845.1"  "AP000915.1"  "AP001178.3" 
[5001] "AP001178.2"  "AP001020.3"  "AP001020.1"  "AP000894.4"  "AP005328.2" 
[5006] "AP005328.1"  "AP005230.1"  "AP001011.1"  "AP000919.4"  "AP000919.2" 
[5011] "AP000919.3"  "AP005329.2"  "AP005329.3"  "AP005329.1"  "AP002478.1" 
[5016] "AP005380.1"  "AP001496.2"  "AP001496.1"  "AP005671.1"  "AP005059.2" 
